,직종,재직여부,지역,작성시간,한줄평,기업장점,기업단점,바라는점,기업성장여부,기업추천여부
138,IT/인터넷,현직원,서울,2015. 10. 20,"""일하기 좋고 성장할 수 있는 기회가 많음. 전반적으로 화기애애함.""",도서구입비 무제한. 업무에 대한 열정이 많고 사람들이 좋음,정착되지 않아 변화가 많음. 한가지 일에 집중하기 보다는 이것 저것해야할 경우가 많음,빠른 변화를 주는것도 좋지만 내실을 다지는 것도 필요함,성장,추천
139,서비스/고객지원,현직원,서울,2015. 10. 01,"""스타트업 회사답게 실험적인 복지제도를 시도하고, 구성원들을 생각하는 것이 느껴지는 회사""","주 4.5일제와 감각있는 사무실과 휴게공간
다양한 시도와 서비스를 경험할 수 있다","스타트업 회사의 특징 상 야근이 잦고, 매우 빠르게 변화하고 새 서비스가 탄생한다","잦은 조직구조 변경으로 업무 적응이 힘들고,
팀별 차별을 체감할 수 있음",성장,추천
140,IT/인터넷,현직원,서울,2015. 09. 07,"""스타트업의 맨땅에헤딩 정신과, 대기업의 보수성이 같이 보이는 기업.""","4.5일제, 도서비 무한지원, 업계 1위라는 자부심 정도?","1. 전 직원이 지나치게 야근을 디폴트화 하고 있으나, 업무 프로세스 개선 등을 통해 이를 개선하려는 의지가 전혀 없음.
퇴근시간이 6시 반이나, 그 시간에 아무도 안일어나는 게 당연한 사태가..

2. 지나친 야근으로 인해, 모두가 '이건 뭔가 잘못되었다'라는 인식을 하고 있지만, 책상을 엎기 힘든 문화로 인해 다들 그냥 일을 하게 됨.

3. 하루종일 회의만 하다가 자리에 앉으면 6시, 그때부터 메일들이 오기 시작함.

4. 다들 일하기에 바빠서, 개인적인 업무역량 등을 키울 기회가 별로 없음. 그냥 달리기에 바쁨. 개인적으로 이 점이 제일 아쉬웠음..","제발 집에 좀 갑시다.
일이 많다고 해서 사람 많이 뽑는 것도 좋지만, 내부적으로 정비를 좀 했으면.",성장,추천
141,서비스/고객지원,현직원,서울,2015. 06. 09,"""다른 고객센터에 비해 편하고 차별성이 있어 본인이 노력만 한다면 성장하기 좋은회사""","편안한 휴게실, 근무중에 나오는 음악, 매일 제공되는 신선한 과일 굿",출퇴근 시간이 매번 바뀌고 지원 근무를 해야해서 힘듬,기술적인 부분에 조금거 신경써 주시면 업무가 편해질거 같아요,성장,추천
142,IT/인터넷,현직원,서울,2015. 08. 17,"""밖에서 보는 것과는 다를 수 있지만 잘 맞다면 만족감은 충분한 회사""",직급과 구애받지 않고 다양한 업무를 처음부터 끝까지 경험해볼 수 있으며 밝고 친절한 구성원들에게서 긍정적인 에너지를 얻을 수 있음,"아직 전반적으로 구조나 시스템 세팅이 완전하지 않아 기본적으로 회사에서 제공되는 것들(매뉴얼, 비품, 지원 등)이 없는 경우가 있음
밝고 친절하며 많은 것을 공유하는 조직 분위기가 맞지 않다면 소외감을 느낄 수 있음",아직 커 가는 조직이라 조직구성이나 R,성장,추천
143,기타,전직원,서울,2015. 03. 13,"""음악을 틀고 업무를 하는 등 자유롭고 수평적인 기업문화를 추구하는 사람이라면..""","복지.. 도서구매지원, 신선한 과일 조달, 4.5일 출근제, 쉐프가 있는 식당..",잘나간다고 대기업 수준의 연봉을 기대하면 실망..,해외로 사업이 커지고 있는데 적당한 인력충원도 필요하다고 생각..,성장,추천
144,IT/인터넷,현직원,서울,2015. 03. 07,"""가장 급변하게 변하는 시장의 중심에서 많은 도전을 할 수 있으며, 사람들과의 일이 즐거울 수 있다는 것을 느낄 수 있는 회사이다.""","책 구매 무제한 지원과 가족같은 사내문화. 특히 사내문화의 경우, 다른 회사에서 찾아보기 어려울 정도의 구심력이 있다. 그리고 프로젝트를 진행할 때 책임을 묻기 보다는 함께 해결하려는 분위기가 좋다.","일과 삶의 균형이 맞지 않는다. 급변하는 시장에서 헤쳐나기기 위해 강요하지 않지만, 각오하지 않으면 자율적 야근은 살인적일 때가 있다. 그리고 사내문화에 어울리지 않으면 견디기 어려울 수 있다.",조직의 확장에 따른 근무장소가 늘어감에 따라 전체적인 사원간의 교류가 적어지고 있는 점과 어울리는 문화(행사)가 조금은 정형화되어가는 점이 아쉽다.,성장,추천
145,영업/제휴,현직원,서울,2015. 05. 06,"""기업문화를 함께 만들어 나갈 수 있는 기업. 야근은 별로 문제되지 않음""","진실로 수평적 분위기, 연봉 또한 나쁘지 않음 상대적으론. 무엇보다 자신이 프리하다면 프리한 회사로 오길",잦은 야근으로 자기만의 시간을 갖기 어려움,"많은 것을 회사에서 지원해주지만, 개인만의, 자기계발을 위한 시간은 높은 삶의 질을 위해 반드시 필요함.",성장,추천
146,금융/재무,전직원,서울,2015. 04. 21,"""지금 핫하지만 언제까지 핫할까 궁금하다""","직원들이 젊음-> 젊은 분위기
아침 과일 제공
책 무제한 제공","회사 밖에서 보여지는 자율적인 모습과 반대되는 통제된 분위기
업무 알앤알 구분도 되어있지 않은 중구난방식 업무 스타일
직원을 쉽게 보는 회사 (누군가 그만둬도 지원하는 사람 많으니 안맞으면 나가라 마인드)","밖에서 보여지는 이미지도 중요하지만
안에서의 상황도 확인하셨으면...",비슷,추천
147,경영/기획/컨설팅,현직원,서울,2015. 02. 05,"""조직문화가 최대 강점! 구성원 모두가 일도 잘하지만 인격적으로도 우수하신 분들이 많음""",적절한 복지와 최고의 조직문화! 일도 잘하지만 인격적으로도 우수한 사람들 사이에서 보고 배우고 성장할 수 있음. 성장의 가능성 또한 무궁무진함,딱히 없음. 회사가 좋아서 여기 있다가 이직하실때 오히려 다른 회사에 적응못할 수있다는게 단점,더할나위없이!,성장,추천
148,경영/기획/컨설팅,현직원,서울,2014. 11. 08,"""신입직으로는 사실 불행일 수도 있습니다. 이런 회사가 흔치 않으니까요.""",CEO의 마인드가 가장 중요한 장점이죠. 믿고 따라가게 만드는 리더십. 늘 깊게 고민하고 방향을 끌어주시죠,대기업처럼 체계적으로 시스템이 많이 갖추어지지는 않았어요. 그래서 지금 열심히 만들만들하고 있는 단계지요. 그게 불편하다면 불편할 수 있어요.,건강하셨으면 좋겠어요! 오래오래 좋은기업 함께 만들어가요!,성장,추천
149,영업/제휴,현직원,서울,2015. 02. 14,"""자유롭고 편안한 분위기 미래가 보이는 곳""","자유롭고 편하다
쾌적한 근무 환경
다과 무제한 제공","로테이션 근무
교육 커리큘럼의 체계가 잡혀있지 않음",교육의 체계가 제대로 잘 잡혔으면 좋겠어요,성장,추천
150,디자인,현직원,서울,2014. 08. 12,"BEST
""IT업계치고 야근없는 회사가 있을까. 그래도 매우 만족하는 이유는 회사와 내가 함께 으쌰으쌰 성장해가는 즐거움과 화기애애한 기업문화에 있달까.""","업무분위기 굿, 과하지 않고 꼭 필요한 특별한 복지가 멋진 회사.",아이티는 어쩔수 없다. 업무량대폭발. !!!! 그래도 야근은 종종 철야는 아주아주 가끔있는일@!,언제나 지금처럼,성장,추천
151,IT/인터넷,현직원,서울,2014. 10. 17,"""자신이 하는 일에 대한 성과를 바로 볼 수있고 진짜 대단한 분들 아래에서 일을 배울 수 있다.그리고 진짜 재밌다!!ㅋㅋㅋㅋ""",단계적으로 많은 일들을 경험하고 배울 수 있고 존경할수있는 상사와 일하며 성장할 수 있다.,편하게 놀거라고 생각하고 오면 당황할 수 있다.,함께 으쌰으쌰해요!,성장,추천
